Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
62802741,Wifedom: Mrs. Orwell's Invisible Life,Anna Funder,"Funder, Anna",,"=""0593320689""","=""9780593320686""",0,4.12,Knopf,Hardcover,464,2023,2023,,2024/05/18,to-read,to-read (#23),to-read,,,,0,0
22245552,Chasing the Scream: The First and Last Days of the War on Drugs,Johann Hari,"Hari, Johann",,"=""1620408902""","=""9781620408902""",4,4.50,Bloomsbury USA,Hardcover,400,2015,2015,2024/05/03,2024/02/09,,,read,"This may be one of the most important non-fiction books that I’ve read. To this day (and I read it almost a month ago), I’m still not sure if I agree with the author. It’s surprising how many notes I made for this book and how often I find myself thinking about it. This is the main power of this book: it stays in your head. “Chasing the Scream” is not just about drugs; it’s about power, corruption, and discrimination.Before delving into the core of its content, let’s discuss the technical aspects; the way it was written.<br/><br/>The amount of work Hari has put into this book deserves applause. The number of sources, the variety of people he met, the transparency, and the fact that he traveled around the world to complete this project is commendable.<br/><br/>The book’s structure is both clear and diverse. We journey through historical tales, personal stories, and into more political and scientific accounts, all nicely tied together.<br/><br/>What struck me at first, and lasted to the end, was how intimate the topic was for the author. I’m used to more impartial non-fiction writings, but I quickly started to share the author’s commitment to the subject. Especially when I started empathizing with all the characters in the book, as Hari lets them tell us their own, sometimes very brutal and miserable stories from war fronts. Giving a voice to the voiceless is, for me, the essence of good literature.<br/><br/>One thing I struggled with the most was how often Hari says, “Trust me, man, I couldn’t believe it myself, but it’s true”. I get it – it’s probably sincere – he shares with us his own struggle with understanding truths that you and everyone else were taught to be completely opposite. There is great value in that. I see myself trying to convince my friends that something is different than we thought. Nonetheless, I was raised to follow the principle of limited trust, and sometimes he was just too much.<br/><br/>Regarding the topic itself, for most of the time, I kept a certain level of doubt about what Hari was saying. He just seemed slightly too optimistic, though I must admit he addressed many uncertainties, sharing his own doubts. Nevertheless, I did some research myself and found that some conclusions are not so evident. For example, Portugal’s statistics are not clear-cut (neither for nor against). Moreover, now we have almost ten more years of experience to verify some theories – for example, the lack of distinct drug use growth during the COVID pandemic may undermine some of them.<br/><br/>But it is not for clear and flawless argumentation that I find this book so critical. Instead, it’s the uneasy questions it asks, which make you wonder whether the world should look different. Hari proves that the discussion on the topic is needed, and that fact angers me whenever I see the lack of any debate on the problem in my country. Politics like to think that the world is simple and that drugs are just bad.<br/><br/>Lastly, when I was at the very end of the book, I read about the author’s skeleton in the cupboard. I think that everyone should judge it for themselves. I, for example, conducted a quick fact-check which soothed my discontent.<br/><br/>Finally, I disagree with Hari on one thing. I believe that the war on drugs is not yet over. It’s just starting to change.",,,1,0
62315566,Power and Progress: Our Thousand-Year Struggle Over Technology and Prosperity,Daron Acemoğlu,"Acemoğlu, Daron",Simon Johnson,"=""1668626403""","=""9781668626405""",0,3.91,PublicAffairs,Audiobook,,2023,2023,,2024/05/15,to-read,to-read (#22),to-read,,,,0,0
6617037,"Debt: The First 5,000 Years",David Graeber,"Graeber, David",,"=""1933633867""","=""9781933633862""",4,4.21,Melville House,Hardcover,534,2011,2011,,2024/04/09,to-read,to-read (#21),to-read,,,,1,0
333538,The Castle,Franz Kafka,"Kafka, Franz",Mark Harman,"=""0805211063""","=""9780805211061""",0,3.93,Schocken,Paperback,328,1998,1926,,2024/04/21,to-read,to-read (#20),to-read,,,,0,0
53328332,Less Is More: How Degrowth Will Save the World,Jason Hickel,"Hickel, Jason","Kofi Klu, Rupert Read","=""1786091216""","=""9781786091215""",0,4.51,Windmill Books,Paperback,336,2021,2020,,2024/04/16,to-read,to-read (#19),to-read,,,,0,0
647,No Logo,Naomi Klein,"Klein, Naomi",,"=""0312421435""","=""9780312421434""",0,3.89,Picador,Paperback,528,2002,2000,,2024/04/16,to-read,to-read (#18),to-read,,,,0,0
44765971,Hunger: The Oldest Problem,Martín Caparrós,"Caparrós, Martín",,"=""161219804X""","=""9781612198040""",0,4.49,Melville House,Hardcover,544,2020,2014,,2024/04/10,to-read,to-read (#17),to-read,,,,0,0
57843880,Zapaść. Reportaże z mniejszych miast,Marek Szymaniak,"Szymaniak, Marek",,"=""8381912520""","=""9788381912525""",0,3.78,Czarne,Hardcover,256,2021,2021,,2024/04/10,to-read,to-read (#16),to-read,,,,0,0
27208,The Third Policeman,Flann O'Brien,"O'Brien, Flann",Denis Donoghue,"=""156478214X""","=""9781564782144""",4,3.97,Dalkey Archive Press,Paperback,200,2002,1967,2024/04/06,2024/03/29,,,read,"It was tough. Previously, I knew O’Brien from his short stories, where his predilection for absurdity and ludicrousness did not divert my attention from the important motifs and ideas. However, shortly after the promising and catchy beginning of 'The Third Policeman,' I found myself completely lost. I could not focus on any literary theme for examination. For someone who loves a critical approach to reading, this was particularly frustrating. Yet, I didn’t give up.<br/><br/>Before delving into a brief analysis of the motifs in the book, I want to mention the aspects that kept me reading despite the seemingly pointless experience. Generally, I don’t despise some level of absurdity. Quite the contrary, I appreciated O’Brien’s approach to metafiction in analyzing de Selby. It was not only extremely funny but also an innovative way to depict the state of science (be it modern or Victorian, I'm unsure). Another feature that allowed me to settle into the narrative was the delightful and clever depictions of the Irish countryside.<br/><br/>As for the motifs that I believe O’Brien elaborated on in his novel (feel free to disagree):<br/>* Man versus bureaucracy<br/>* The contrast with (or fusion of) modern science and the Irish countryside<br/>* Crime and punishment<br/>I don’t feel the need to elaborate further, nor am I sure I could. <br/><br/>Nevertheless, I must admit that the action picked up in the last two chapters, clarifying the main premise of this book. And although I felt lost for most of the book, by the end, my initial interpretations of the plot’s meaning aligned with the actual story.<br/>The ending tied up the entire plot neatly, and I couldn't resist feeling that 'The Third Policeman' shares some similarities with Kafka’s [b:The Trial|17690|The Trial|Franz Kafka|https://i.gr-assets.com/images/S/compressed.photo.goodreads.com/books/1320399438l/17690._SY75_.jpg|2965832]—though with a less depressed author.<br/>And that’s mainly it. I’m not sure if I will ever read this book again, but I will almost certainly read another book by this author. <br/>In the end, I am left with one thought: only in Ireland could all this have happened.<br/>",,,1,0
1070003,Philosophy of Liberation,Enrique Dussel,"Dussel, Enrique",,"=""0883444054""","=""9780883444054""",0,4.31,Orbis Books,Paperback,,1985,1985,,2024/04/08,to-read,to-read (#15),to-read,,,,0,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,"=""0307719219""","=""9780307719218""",0,4.08,Crown Currency,Hardcover,529,2012,2012,,2024/04/08,to-read,to-read (#14),to-read,,,,0,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",5,4.54,Doubleday,Hardcover,535,2021,2021,2024/03/28,2024/02/09,,,read,"It is challenging not to remain speechless after finishing Keefe's book. The story of the Sackler family's greed and cynicism—or their detachment from reality—is simply outrageous, shocking, unbelievable, and sometimes surreal, especially for an European who has not firsthand experienced the opioid crisis. The story speaks for itself.<br/><br/>Nonetheless, I will try to highlight the most impressive aspects of Keefe’s work.<br/>First is the praise for the author's astonishing effort in gathering all the evidence, sources, and information for a story that begins over 100 years ago. For people who do not want to take his words or his already established reputation for granted, there are almost 100 pages of references and a chapter dedicated to the whole process.<br/><br/>Another feature worth mentioning is the perspective Keefe adopted. Although he dedicates a lot of space in the book to those topics, it is not the perspective of over two decades of the opioid epidemic nor the last few years of legal wars between the state and Purdue Pharma. Instead, Keefe tells a cohesive story of three generations of the Sackler family, wrapping their (too kind) doom within a cause-and-effect relationship. At one point, I could not resist the resemblance of the narrative to Gabriel García Márquez's 'One Hundred Years of Solitude'.<br/><br/>Finally, it's unbelievable how universal this book is. The tale about the Sackler family is but an excuse to exhibit how the American system of justice fails to protect its citizens from the greed of rich corporations. ‚The Empire of Pain' explores the darkest aspects of marketing and capitalism in general and shows that in the 21st century, no power or authority is greater than that of corporate money.<br/>Although reading this book is immensely beneficial and important, to some extent it can be summed up with one of the old truths about the world: the rich are getting richer.<br/>",,,1,0
55145261,The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,"Green, John",,"=""0525555218""","=""9780525555216""",0,4.36,Dutton,Hardcover,293,2021,2021,,2024/02/09,currently-reading,currently-reading (#1),currently-reading,,,,1,0
125484660,The Pole,J.M. Coetzee,"Coetzee, J.M.",,"=""1324093862""","=""9781324093862""",3,3.68,Liveright,Hardcover,166,2023,2023,2024/03/06,2024/02/09,,,read,,,,1,0
44436214,Pain,Zeruya Shalev,"Shalev, Zeruya",,"=""1590510925""","=""9781590510926""",4,3.80,Other Press,Paperback,368,2019,2015,2024/02/22,2024/02/09,,,read,,,,1,0
64430,"Bill, The Galactic Hero (Bill, The Galactic Hero, #1)",Harry Harrison,"Harrison, Harry",,"=""0743487079""","=""9780743487078""",3,3.61,UNKNO,Paperback,185,2004,1965,2024/01/31,2024/02/09,,,read,,,,1,0
11850058,Wieszanie,Jarosław Marek Rymkiewicz,"Rymkiewicz, Jarosław Marek",,"=""8360457174""","=""9788360457177""",4,3.45,Sic!,Paperback,268,2007,2007,2024/01/23,2024/02/09,,,read,,,,1,0
43811212,Quichotte,Salman Rushdie,"Rushdie, Salman",,"=""178733192X""","=""9781787331921""",3,3.81,Jonathan Cape,Paperback,393,2019,2019,2024/01/14,2024/02/09,,,read,,,,1,0
14836,Midnight’s Children,Salman Rushdie,"Rushdie, Salman",,"=""0099578514""","=""9780099578512""",0,3.98,Vintage,Paperback,647,1995,1981,2024/03/28,2024/02/09,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2024/02/26,to-read,to-read (#13),to-read,,,,0,0
168668,Catch-22,Joseph Heller,"Heller, Joseph",,"=""0684833395""","=""9780684833392""",0,3.99,Simon & Schuster ,Paperback,453,2004,1961,,2024/02/26,to-read,to-read (#12),to-read,,,,0,0
135479,Cat’s Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",0,4.15,Penguin,Paperback,306,1999,1963,,2024/02/26,to-read,to-read (#11),to-read,,,,0,0
6132002,Nieznośna lekkość bytu,Milan Kundera,"Kundera, Milan",,"=""""","=""9788306030884""",0,4.11,Państwowy Instytut Wydawniczy,Paperback,236,2007,1984,,2024/02/26,to-read,to-read (#10),to-read,,,,0,0
54633172,The Promise,Damon Galgut,"Galgut, Damon",,"=""1784744069""","=""9781784744069""",0,3.86,Chatto & Windus,Hardcover,293,2021,2021,,2024/02/26,to-read,to-read (#9),to-read,,,,0,0
57224204,The Seven Moons of Maali Almeida,Shehan Karunatilaka,"Karunatilaka, Shehan",,"=""1908745908""","=""9781908745903""",0,3.92,Sort of Books,Hardcover,386,2022,2022,,2024/02/26,to-read,to-read (#8),to-read,,,,0,0
51152447,Caste: The Origins of Our Discontents,Isabel Wilkerson,"Wilkerson, Isabel",,"=""0593230256""","=""9780593230251""",0,4.53,Random House,Hardcover,544,2020,2020,,2024/02/09,to-read,to-read (#7),to-read,,,,0,0
168642,In Cold Blood,Truman Capote,"Capote, Truman",,"=""0679745580""","=""9780679745587""",0,4.09,Vintage,Paperback,343,1994,1959,,2024/02/09,to-read,to-read (#6),to-read,,,,0,0
22738563,We Should All Be Feminists,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""""","=""""",0,4.40,Vintage,Kindle Edition,65,2014,2012,,2024/02/09,to-read,to-read (#5),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.35,Vintage,Paperback,512,2015,2011,,2024/02/09,to-read,to-read (#4),to-read,,,,0,0
58210933,Trust,Hernan Diaz,"Diaz, Hernan",,"=""0593420314""","=""9780593420317""",0,3.82,Riverhead Books,Hardcover,402,2022,2022,,2024/02/09,to-read,to-read (#3),to-read,,,,0,0
24447549,Inteligentny inwestor,Benjamin Graham,"Graham, Benjamin",,"=""838893189X""","=""9788388931895""",0,4.24,Studio Emka,Hardcover,535,2006,1949,,2024/02/09,to-read,to-read (#2),to-read,,,,0,0
34921573,Lost Connections: Uncovering the Real Causes of Depression - and the Unexpected Solutions,Johann Hari,"Hari, Johann",,"=""163286830X""","=""9781632868305""",0,4.27,Bloomsbury USA,Hardcover,322,2018,2018,,2024/02/09,to-read,to-read (#1),to-read,,,,0,0
